n_epochs,intermediate_distortion,intermediate_l1,mean_optim_l1,min_optim_l1,std_optim_l1,mean_no_optim_l1,min_no_optim_l1,std_no_optim_l1,mean_optim_distortion,min_optim_distortion,std_optim_distortion,mean_no_optim_distortion,min_no_optim_distortion,std_no_optim_distortion,scale_delta,distance_reg,learning_rate
67,0.160094,0.000270,1.147005,1.020309,0.040319,1.146654,1.020309,0.040539,3.320524,3.000000,0.461213,3.320000,3.000000,0.466476,100.000000,0.001000,0.010000
36,0.025536,0.007115,1.146009,1.049108,0.040018,1.147139,1.048496,0.041056,3.337858,2.997107,0.459198,3.350000,3.000000,0.476970,0.001000,10.000000,0.001000
143,1.677821,0.316240,1.068339,1.029707,0.015697,1.140205,1.012489,0.042684,2.993332,2.719017,0.170863,3.280000,3.000000,0.448999,0.010000,0.100000,0.100000
71,0.004364,0.001435,1.149163,1.005910,0.037949,1.150404,1.006358,0.038151,3.256834,2.997330,0.435762,3.260000,3.000000,0.438634,0.010000,0.001000,0.000100
76,0.005913,0.002487,1.145049,0.997431,0.040125,1.146744,0.997184,0.040496,3.364376,2.996945,0.477976,3.370000,3.000000,0.482804,1.000000,1.000000,0.000100
37,0.002919,0.000904,1.140549,1.012423,0.037015,1.141131,1.012489,0.037131,3.308368,2.998734,0.460863,3.310000,3.000000,0.462493,1.000000,0.000100,0.000100
146,2.441379,0.404139,0.664578,0.634849,0.015503,1.160101,1.045141,0.038084,3.267242,3.015543,0.168274,3.310000,3.000000,0.462493,10.000000,0.010000,0.100000
61,0.039556,0.012214,1.125911,0.996727,0.043590,1.136073,0.997184,0.045704,3.237736,2.985760,0.412208,3.260000,3.000000,0.438634,0.001000,0.000100,0.001000
151,2.124871,0.354416,0.747545,0.716289,0.012664,1.141386,0.997184,0.047156,2.621489,2.349138,0.170114,3.320000,3.000000,0.466476,10.000000,0.100000,0.100000
47,0.003617,0.001273,1.143827,1.025482,0.038744,1.145002,1.026068,0.038922,3.326621,2.998021,0.467460,3.330000,3.000000,0.470213,0.010000,0.010000,0.000100
121,1.605309,0.326941,1.110578,1.060210,0.019986,1.142101,1.006358,0.047960,3.174331,2.871615,0.206818,3.310000,3.000000,0.462493,0.010000,0.100000,0.100000
31,0.014900,0.000562,1.139452,0.997599,0.046092,1.139027,0.997184,0.046193,3.301013,3.000000,0.455221,3.300000,3.000000,0.458258,100.000000,1.000000,0.001000
56,0.004314,0.001551,1.137921,0.997026,0.042089,1.139275,0.997184,0.042351,3.246778,2.998002,0.429936,3.250000,3.000000,0.433013,0.100000,0.000100,0.000100
95,0.007874,0.002566,1.147518,1.018959,0.044217,1.149680,1.019681,0.044635,3.383179,2.996477,0.482198,3.390000,3.000000,0.487750,0.100000,1.000000,0.000100
500,1.690296,0.312962,0.581607,0.553723,0.011067,1.150034,1.030561,0.041424,2.305583,2.017094,0.079561,3.360000,3.000000,0.480000,10.000000,0.100000,0.010000
90,1.560468,0.076550,1.181300,1.073415,0.042798,1.147221,1.019681,0.038920,3.468546,3.005940,0.275872,3.340000,3.000000,0.473709,100.000000,1.000000,0.100000
500,2.028281,0.338617,0.511591,0.494714,0.008051,1.143318,0.997184,0.041801,2.213611,2.028202,0.100224,3.310000,3.000000,0.462493,10.000000,0.010000,0.010000
246,1.370076,0.297844,0.714474,0.687862,0.013816,1.146710,1.019681,0.042677,2.495774,2.327240,0.152646,3.350000,3.000000,0.476970,0.001000,0.001000,0.010000
38,0.003045,0.001267,1.134784,1.012254,0.045280,1.135692,1.012489,0.045509,3.287471,2.998257,0.451437,3.290000,3.000000,0.453762,1.000000,0.100000,0.000100
125,2.907621,0.370334,0.683430,0.671074,0.006737,1.146646,0.997184,0.050806,2.763111,2.508543,0.149298,3.280000,3.000000,0.448999,0.010000,0.001000,0.100000
68,0.042134,0.013553,1.132052,0.996563,0.040673,1.143587,0.997184,0.043010,3.251818,2.977683,0.418327,3.280000,3.000000,0.448999,0.001000,0.001000,0.001000
36,0.002788,0.000977,1.144877,1.055292,0.034581,1.145767,1.055786,0.034713,3.357382,2.998535,0.477850,3.360000,3.000000,0.480000,0.001000,0.000100,0.000100
86,1.640328,0.102436,1.169742,1.025637,0.056892,1.159079,1.048467,0.039902,3.424077,2.988045,0.255938,3.300000,3.000000,0.458258,100.000000,0.100000,0.100000
151,1.800926,0.137179,1.177387,1.040193,0.059540,1.145381,1.006358,0.043491,3.533736,2.967227,0.253122,3.310000,3.000000,0.462493,100.000000,0.100000,0.100000
436,1.820001,0.314725,0.489532,0.436913,0.013643,1.148918,1.032867,0.039713,2.044088,1.850312,0.209824,3.300000,3.000000,0.458258,0.100000,0.000100,0.010000
130,1.847887,0.326171,1.112505,1.077572,0.017611,1.143884,1.006358,0.041358,3.153692,2.843575,0.203278,3.380000,3.000000,0.485386,0.100000,0.100000,0.100000
251,0.608512,0.037360,1.139980,1.033192,0.034481,1.147315,1.019681,0.039624,3.277664,2.986798,0.306962,3.320000,3.000000,0.466476,100.000000,0.100000,0.010000
58,0.019479,0.000606,1.149107,1.033379,0.035277,1.148574,1.032367,0.035424,3.370056,3.000000,0.478463,3.370000,3.000000,0.482804,100.000000,0.010000,0.001000
48,0.068907,0.013018,1.145738,1.017775,0.042683,1.142390,1.006358,0.044934,3.337044,2.992648,0.447853,3.350000,3.000000,0.476970,0.001000,10.000000,0.010000
34,0.002327,0.000700,1.146332,1.025897,0.042977,1.146882,1.026068,0.043095,3.338491,2.998851,0.472225,3.340000,3.000000,0.473709,0.100000,0.010000,0.000100
33,0.025921,0.008951,1.136011,1.028936,0.043921,1.143854,1.032867,0.045353,3.315824,2.984857,0.452630,3.340000,3.000000,0.473709,0.001000,0.100000,0.001000
40,0.002875,0.000812,1.143733,0.997086,0.048050,1.144416,0.997184,0.048220,3.288253,2.998721,0.452099,3.290000,3.000000,0.453762,0.001000,0.000100,0.000100
301,1.205228,0.282131,0.997113,0.944104,0.018204,1.140487,0.997184,0.040507,2.870394,2.627949,0.228034,3.350000,3.000000,0.476970,0.100000,0.100000,0.010000
43,0.001446,0.000002,1.149687,1.032860,0.045450,1.149684,1.032867,0.045448,3.360017,3.000000,0.479976,3.360000,3.000000,0.480000,100.000000,1.000000,0.000100
38,0.001428,0.000076,1.140003,1.032425,0.038502,1.139949,1.032367,0.038513,3.310062,3.000000,0.462120,3.310000,3.000000,0.462493,100.000000,0.001000,0.000100
124,0.091270,0.032915,1.119485,1.035115,0.032840,1.149764,1.061329,0.037295,3.254523,2.952098,0.407703,3.340000,3.000000,0.473709,0.010000,0.010000,0.001000
41,0.001499,0.000102,1.144458,1.019845,0.041645,1.144406,1.019681,0.041670,3.310045,3.000000,0.462024,3.310000,3.000000,0.462493,100.000000,0.010000,0.000100
35,0.097561,0.015229,1.153063,1.045600,0.041197,1.147562,1.032867,0.043523,3.326283,2.985414,0.440844,3.340000,3.000000,0.473709,0.100000,10.000000,0.010000
118,2.579636,0.353005,0.689834,0.667728,0.008338,1.148705,0.997184,0.039885,2.664075,2.293334,0.206094,3.290000,3.000000,0.453762,0.010000,0.010000,0.100000
214,1.047819,0.270383,1.000812,0.957556,0.015848,1.144976,1.019681,0.043638,2.866005,2.640885,0.170190,3.290000,3.000000,0.453762,0.001000,0.100000,0.010000
133,0.573554,0.059129,1.095872,1.029077,0.030227,1.144690,1.032367,0.039466,3.126503,2.909607,0.211211,3.260000,3.000000,0.438634,10.000000,10.000000,0.010000
375,1.382797,0.291960,0.936935,0.869325,0.018894,1.147052,1.048467,0.036974,2.837622,2.671095,0.164488,3.280000,3.000000,0.448999,1.000000,0.100000,0.010000
310,1.336614,0.281850,0.985194,0.948653,0.018000,1.143213,1.012489,0.041001,2.926167,2.759739,0.137957,3.310000,3.000000,0.462493,0.100000,0.100000,0.010000
61,0.004579,0.001638,1.144327,1.005680,0.045415,1.145801,1.006358,0.045702,3.256291,2.997613,0.435113,3.260000,3.000000,0.438634,0.010000,1.000000,0.000100
47,0.003217,0.001154,1.141597,1.032294,0.043102,1.142394,1.032367,0.043274,3.347691,2.998774,0.474473,3.350000,3.000000,0.476970,1.000000,0.100000,0.000100
122,1.796280,0.158525,1.172306,0.969807,0.061331,1.144084,1.026068,0.045471,3.529078,2.991432,0.223544,3.400000,3.000000,0.489898,100.000000,0.010000,0.100000
39,0.002652,0.000787,1.143755,1.025762,0.041077,1.144426,1.026068,0.041202,3.318161,2.998838,0.464501,3.320000,3.000000,0.466476,0.001000,0.100000,0.000100
89,1.633170,0.083941,1.181505,1.074665,0.045722,1.151956,1.019681,0.038716,3.411632,2.987742,0.251346,3.370000,3.000000,0.482804,100.000000,1.000000,0.100000
31,0.602603,0.120215,1.161924,1.069790,0.038815,1.145855,1.012489,0.042926,3.352372,2.990325,0.295116,3.290000,3.000000,0.453762,0.010000,10.000000,1.000000
63,0.004710,0.001974,1.150467,1.019689,0.042395,1.151512,1.019681,0.042679,3.345947,2.997822,0.472959,3.350000,3.000000,0.476970,1.000000,10.000000,0.000100
152,2.642531,0.358362,0.729732,0.712090,0.006889,1.146512,0.997184,0.037574,2.929907,2.636501,0.152589,3.340000,3.000000,0.473709,0.100000,0.010000,0.100000
31,0.822186,0.151791,1.201173,1.138719,0.024080,1.143899,1.020309,0.047312,3.250877,2.909915,0.269971,3.310000,3.000000,0.462493,0.100000,1.000000,0.100000
284,1.255980,0.290077,0.913384,0.858423,0.016193,1.147949,1.012489,0.041705,2.714176,2.561827,0.173333,3.330000,3.000000,0.470213,1.000000,0.100000,0.010000
493,2.132868,0.323239,0.337416,0.333303,0.003481,1.140150,1.006358,0.041547,1.926783,1.885398,0.074430,3.340000,3.000000,0.473709,1.000000,0.000100,0.010000
45,0.003520,0.001197,1.143287,1.025775,0.042317,1.144140,1.026068,0.042519,3.247688,2.998585,0.430158,3.250000,3.000000,0.433013,0.100000,10.000000,0.000100
360,1.357781,0.284138,0.983330,0.937204,0.019366,1.143413,1.045141,0.037436,2.904717,2.604869,0.192746,3.330000,3.000000,0.470213,0.010000,0.100000,0.010000
133,2.795813,0.368581,0.684280,0.669220,0.007585,1.146710,0.997184,0.046895,3.087403,2.837974,0.149494,3.370000,3.000000,0.482804,0.010000,0.000100,0.100000
170,0.517746,0.031994,1.136694,1.027347,0.036608,1.139346,0.997184,0.041874,3.292699,2.997890,0.343756,3.340000,3.000000,0.473709,100.000000,0.100000,0.010000
138,1.634003,0.314641,1.079561,1.041784,0.014686,1.143679,1.030561,0.045668,2.958061,2.648267,0.170397,3.310000,3.000000,0.462493,0.100000,0.100000,0.100000
55,0.087246,0.014550,1.144808,1.043532,0.039888,1.138874,1.032867,0.041819,3.321445,2.989816,0.446772,3.330000,3.000000,0.470213,0.010000,10.000000,0.010000
500,0.374562,0.150351,1.040524,0.968934,0.025981,1.143823,1.030561,0.041190,3.032165,2.722816,0.266482,3.360000,3.000000,0.480000,10.000000,0.100000,0.001000
31,0.802896,0.140658,1.173627,1.081189,0.030277,1.146459,1.006358,0.044718,3.421221,3.105940,0.214825,3.370000,3.000000,0.482804,0.010000,10.000000,1.000000
355,0.256439,0.093289,1.058343,0.981923,0.033405,1.141775,1.012489,0.049537,3.062658,2.852072,0.275012,3.340000,3.000000,0.473709,0.100000,0.000100,0.001000
115,2.802497,0.363911,0.649863,0.635019,0.006725,1.146191,1.006358,0.039647,2.748967,2.381823,0.192670,3.330000,3.000000,0.470213,1.000000,0.000100,0.100000
128,0.007851,0.002604,1.141510,0.997135,0.046214,1.143684,0.997184,0.046701,3.343340,2.996177,0.470407,3.350000,3.000000,0.476970,0.100000,0.100000,0.000100
470,1.776932,0.346540,0.436294,0.424722,0.007029,1.139720,1.030561,0.038853,2.021284,1.933630,0.116016,3.310000,3.000000,0.462493,10.000000,0.001000,0.010000
102,2.454090,0.366822,0.764083,0.730905,0.014545,1.144083,1.006358,0.040658,2.849764,2.463539,0.206896,3.320000,3.000000,0.466476,1.000000,0.010000,0.100000
126,1.926126,0.337209,0.602731,0.580443,0.008580,1.137532,1.006358,0.044583,2.209852,1.930453,0.097857,3.320000,3.000000,0.466476,10.000000,0.100000,0.100000
41,0.027024,0.008248,1.136266,1.017653,0.036490,1.142994,1.019681,0.037662,3.272247,2.987454,0.435059,3.290000,3.000000,0.453762,0.010000,0.010000,0.001000
169,2.706479,0.419520,0.707540,0.677589,0.011996,1.151645,1.019681,0.046620,3.303691,2.964604,0.200506,3.300000,3.000000,0.458258,10.000000,0.001000,0.100000
121,1.651836,0.325604,1.107184,1.072357,0.018298,1.145281,1.019681,0.042352,3.133611,2.828459,0.187110,3.280000,3.000000,0.448999,0.100000,0.100000,0.100000
43,0.002746,0.000866,1.136944,1.006138,0.045836,1.137643,1.006358,0.045982,3.228534,2.998705,0.419205,3.230000,3.000000,0.420833,0.001000,0.010000,0.000100
76,0.048103,0.014195,1.135204,1.000050,0.043845,1.144364,0.997184,0.046424,3.311068,2.984202,0.442234,3.340000,3.000000,0.473709,0.001000,1.000000,0.001000
77,2.507898,0.353083,0.750158,0.708012,0.019495,1.143199,1.044218,0.037653,2.732346,2.395896,0.209329,3.310000,3.000000,0.462493,0.001000,0.010000,0.100000
211,1.426705,0.303681,0.663031,0.628412,0.016184,1.142935,0.997184,0.041357,2.471960,2.166774,0.164883,3.310000,3.000000,0.462493,0.001000,0.000100,0.010000
203,1.079824,0.278125,0.984914,0.929901,0.016420,1.142257,1.012489,0.047024,2.877928,2.696076,0.193830,3.340000,3.000000,0.473709,0.001000,0.100000,0.010000
500,1.926291,0.313565,0.488838,0.464214,0.008291,1.145638,1.006358,0.049369,2.108509,2.002440,0.114297,3.400000,3.000000,0.489898,10.000000,0.100000,0.010000
89,0.051992,0.014548,1.140521,1.014212,0.042501,1.140794,1.006358,0.045119,3.317558,2.994475,0.440278,3.340000,3.000000,0.473709,1.000000,10.000000,0.001000
121,2.366731,0.385980,0.548543,0.532154,0.006969,1.144951,1.006358,0.037661,2.568603,2.367199,0.134967,3.330000,3.000000,0.470213,10.000000,0.000100,0.100000
75,0.026525,0.000043,1.146607,1.019681,0.039543,1.146550,1.019681,0.039527,3.290418,3.000000,0.453011,3.290000,3.000000,0.453762,100.000000,0.100000,0.001000
143,2.760689,0.356322,0.703446,0.680197,0.008658,1.141982,1.006358,0.046018,2.653288,2.338382,0.195882,3.350000,3.000000,0.476970,1.000000,0.010000,0.100000
500,2.057562,0.347553,0.431975,0.417644,0.007042,1.148067,1.030561,0.042454,2.008287,1.926142,0.111807,3.280000,3.000000,0.448999,10.000000,0.000100,0.010000
37,0.024808,0.007564,1.136977,0.996937,0.045714,1.143069,0.997184,0.047107,3.370690,2.988008,0.470888,3.390000,3.000000,0.487750,0.100000,0.010000,0.001000
54,0.033561,0.010937,1.139412,1.026238,0.041676,1.148931,1.030561,0.043617,3.314093,2.988821,0.446232,3.340000,3.000000,0.473709,0.100000,0.100000,0.001000
149,2.165202,0.354286,0.733999,0.710569,0.013311,1.139523,1.006358,0.039473,2.581424,2.308034,0.165854,3.320000,3.000000,0.466476,10.000000,0.100000,0.100000
106,0.007941,0.003700,1.148348,1.019994,0.042209,1.149307,1.019681,0.042675,3.324865,2.996048,0.463041,3.330000,3.000000,0.470213,10.000000,10.000000,0.000100
85,2.632582,0.349078,0.644214,0.621877,0.010446,1.145556,1.026068,0.042379,2.655384,2.321966,0.229724,3.340000,3.000000,0.473709,0.001000,0.010000,0.100000
483,2.377422,0.319646,0.343893,0.339273,0.007451,1.140344,1.019681,0.041797,2.154697,1.995662,0.028819,3.360000,3.000000,0.480000,0.100000,0.001000,0.010000
296,1.797040,0.311864,0.508378,0.473299,0.014443,1.145830,0.997184,0.044811,2.277939,2.111873,0.183679,3.330000,3.000000,0.470213,0.010000,0.001000,0.010000
47,0.030489,0.009560,1.132403,1.010142,0.041381,1.140311,1.012489,0.042939,3.308115,2.986039,0.450223,3.330000,3.000000,0.470213,0.100000,0.001000,0.001000
106,1.866148,0.323350,1.029579,0.979769,0.016025,1.139954,1.006358,0.041513,3.030383,2.712660,0.180559,3.400000,3.000000,0.489898,1.000000,0.100000,0.100000
397,1.589917,0.309014,0.606255,0.578190,0.014239,1.139956,0.997184,0.046527,2.599626,2.153940,0.127695,3.360000,3.000000,0.480000,0.010000,0.010000,0.010000
74,0.054712,0.019849,1.123786,1.007313,0.038468,1.140712,1.012489,0.041483,3.237919,2.972221,0.411610,3.280000,3.000000,0.448999,0.001000,0.010000,0.001000
94,0.057771,0.018554,1.126607,1.019938,0.038685,1.141297,1.026068,0.041356,3.357477,2.975379,0.447684,3.410000,3.000000,0.491833,0.001000,0.100000,0.001000
48,0.034016,0.011742,1.142481,1.031435,0.042138,1.150917,1.032367,0.043953,3.304767,2.983019,0.446958,3.330000,3.000000,0.470213,1.000000,0.000100,0.001000
150,2.689481,0.400604,0.888618,0.858780,0.012440,1.146907,1.032367,0.040160,3.675603,3.268274,0.178503,3.290000,3.000000,0.453762,0.100000,0.010000,0.100000
385,1.738524,0.311139,0.542995,0.509129,0.012137,1.143192,0.997184,0.046422,2.340881,2.204817,0.141620,3.370000,3.000000,0.482804,0.010000,0.000100,0.010000
43,0.027762,0.008556,1.142562,1.017430,0.037905,1.149668,1.019681,0.039137,3.378005,2.988414,0.470093,3.400000,3.000000,0.489898,0.001000,0.100000,0.001000
451,1.769706,0.314553,0.491204,0.470514,0.008820,1.145077,1.019681,0.048963,2.207524,2.055466,0.195440,3.310000,3.000000,0.462493,0.100000,0.001000,0.010000
194,0.139367,0.050923,1.104806,1.010479,0.036270,1.153439,1.039450,0.043904,3.187523,2.914137,0.359050,3.320000,3.000000,0.466476,0.010000,0.001000,0.001000
421,1.839309,0.316577,0.501709,0.478837,0.009528,1.135373,0.997184,0.043452,2.171197,1.918773,0.166725,3.240000,3.000000,0.427083,1.000000,0.001000,0.010000
442,0.232606,0.091426,1.108646,1.028875,0.028891,1.148965,1.048467,0.039722,3.158226,2.840904,0.315606,3.320000,3.000000,0.466476,10.000000,1.000000,0.001000
79,0.003164,0.000308,1.150632,1.033018,0.043335,1.150599,1.032867,0.043408,3.279772,2.999993,0.447699,3.280000,3.000000,0.448999,100.000000,0.100000,0.000100
167,0.124551,0.043981,1.104665,1.014426,0.035342,1.144804,1.032867,0.042087,3.222986,2.931393,0.374255,3.340000,3.000000,0.473709,0.010000,0.000100,0.001000
66,0.036250,0.010568,1.139518,1.036953,0.040706,1.140026,1.032867,0.042575,3.280903,2.996665,0.435301,3.290000,3.000000,0.453762,1.000000,10.000000,0.001000
500,0.367410,0.130361,1.024133,0.953525,0.025227,1.142787,1.006358,0.044094,3.005201,2.796759,0.263692,3.350000,3.000000,0.476970,0.100000,0.001000,0.001000
324,1.231368,0.219860,0.850590,0.811644,0.017291,1.148643,1.032367,0.037898,2.625862,2.434048,0.121156,3.390000,3.000000,0.487750,10.000000,1.000000,0.010000
456,2.129991,0.322175,0.354365,0.347277,0.006546,1.147957,0.997184,0.044043,1.859064,1.697052,0.192484,3.280000,3.000000,0.448999,1.000000,0.001000,0.010000
39,0.031749,0.010614,1.136961,1.021093,0.042473,1.146611,1.026068,0.044317,3.340446,2.984272,0.460184,3.370000,3.000000,0.482804,0.001000,0.001000,0.001000
84,1.751727,0.315782,1.094068,1.036151,0.018986,1.138535,1.006358,0.045426,3.151972,2.799773,0.213627,3.310000,3.000000,0.462493,0.001000,0.100000,0.100000
500,0.308787,0.123352,1.075006,0.993507,0.029061,1.153388,1.019681,0.045179,3.082969,2.779058,0.277588,3.310000,3.000000,0.462493,10.000000,0.001000,0.001000
