n_epochs,intermediate_distortion,intermediate_l1,mean_optim_l1,min_optim_l1,std_optim_l1,mean_no_optim_l1,min_no_optim_l1,std_no_optim_l1,mean_optim_distortion,min_optim_distortion,std_optim_distortion,mean_no_optim_distortion,min_no_optim_distortion,std_no_optim_distortion,scale_delta,distance_reg,learning_rate
73,0.028412,0.002326,1.148174,1.032683,0.041575,1.147765,1.030561,0.041946,3.269423,3.000000,0.433060,3.270000,3.000000,0.443959,100.000000,0.000100,0.001000
55,1.326659,0.028629,1.160810,1.048007,0.034502,1.141402,0.997184,0.037661,3.348364,3.016053,0.369220,3.310000,3.000000,0.462493,100.000000,10.000000,0.100000
44,0.003445,0.001271,1.147885,1.044011,0.042188,1.148229,1.044218,0.042348,3.338314,2.998206,0.471474,3.340000,3.000000,0.473709,10.000000,10.000000,0.000100
74,0.004503,0.001468,1.151155,1.038905,0.039778,1.152426,1.039450,0.039984,3.316390,2.997775,0.462925,3.320000,3.000000,0.466476,0.010000,1.000000,0.000100
33,0.002775,0.000899,1.146794,1.012245,0.041081,1.147619,1.012489,0.041229,3.417167,2.998616,0.491073,3.420000,3.000000,0.493559,0.001000,1.000000,0.000100
139,2.302762,0.375315,0.567970,0.550825,0.007741,1.144424,1.039450,0.041926,2.411835,2.168190,0.152863,3.320000,3.000000,0.466476,10.000000,0.010000,0.100000
59,0.035708,0.011266,1.130672,0.998960,0.041465,1.138116,0.997184,0.043592,3.288790,2.989062,0.437720,3.310000,3.000000,0.462493,0.010000,1.000000,0.001000
95,2.747626,0.378235,0.771583,0.729813,0.012154,1.144594,1.012489,0.044952,3.256134,2.851569,0.142475,3.290000,3.000000,0.453762,0.100000,0.001000,0.100000
53,0.003438,0.001057,1.140522,1.019378,0.047995,1.141417,1.019681,0.048193,3.327649,2.998603,0.467723,3.330000,3.000000,0.470213,0.010000,0.100000,0.000100
321,0.223714,0.096941,1.066241,0.975166,0.028750,1.144302,1.006358,0.042243,3.141515,2.864935,0.336509,3.380000,3.000000,0.485386,1.000000,0.000100,0.001000
139,2.376636,0.385807,0.555252,0.538072,0.007470,1.145876,1.006358,0.041273,2.516991,2.304727,0.150308,3.300000,3.000000,0.458258,10.000000,0.001000,0.100000
33,0.002703,0.001021,1.135875,1.019749,0.044520,1.136159,1.019681,0.044641,3.299089,2.998407,0.456671,3.300000,3.000000,0.458258,10.000000,0.010000,0.000100
347,0.240378,0.086542,1.077998,1.002509,0.031040,1.143119,1.012489,0.046606,3.121375,2.879357,0.295050,3.340000,3.000000,0.473709,0.010000,0.100000,0.001000
90,1.466311,0.310231,1.072746,1.030606,0.016642,1.140607,1.006358,0.042680,3.022425,2.757041,0.184424,3.290000,3.000000,0.453762,0.001000,0.100000,0.100000
79,2.937299,0.367967,0.723614,0.695833,0.016180,1.141820,1.020309,0.044621,3.045253,2.625298,0.228242,3.340000,3.000000,0.473709,0.001000,0.000100,0.100000
226,0.152530,0.056890,1.129361,1.031921,0.033748,1.148214,1.020309,0.042018,3.264419,2.945619,0.372402,3.380000,3.000000,0.485386,1.000000,1.000000,0.001000
134,1.829098,0.183464,1.176649,1.075016,0.051086,1.143386,1.012489,0.044972,3.467740,2.993913,0.187164,3.320000,3.000000,0.466476,100.000000,0.010000,0.100000
136,1.860568,0.219399,0.866435,0.803104,0.022438,1.148525,1.020309,0.046071,2.724003,2.384440,0.193036,3.400000,3.000000,0.489898,10.000000,1.000000,0.100000
341,1.149434,0.216606,0.891540,0.851501,0.018351,1.140770,0.997184,0.045025,2.626014,2.480761,0.125141,3.290000,3.000000,0.453762,10.000000,1.000000,0.010000
144,1.877090,0.137274,1.165555,1.045438,0.055123,1.148422,1.052793,0.038899,3.454533,2.997568,0.271224,3.370000,3.000000,0.482804,100.000000,0.100000,0.100000
500,0.395108,0.155281,1.035033,0.953511,0.026008,1.145324,1.019681,0.043358,3.016510,2.751455,0.263504,3.280000,3.000000,0.448999,10.000000,0.010000,0.001000
56,0.076207,0.013777,1.152039,1.036808,0.039953,1.148768,1.026068,0.042228,3.356137,2.991415,0.455676,3.370000,3.000000,0.482804,0.100000,10.000000,0.010000
446,1.824270,0.311176,0.566728,0.543036,0.009866,1.146157,1.039450,0.040289,2.379782,2.209842,0.182055,3.320000,3.000000,0.466476,0.100000,0.010000,0.010000
311,0.228280,0.093880,1.071797,0.995308,0.028722,1.141399,0.997184,0.040945,3.101972,2.877869,0.317111,3.310000,3.000000,0.462493,1.000000,0.010000,0.001000
123,1.614532,0.313542,1.067103,1.018799,0.016635,1.143902,1.006358,0.045005,2.997401,2.650611,0.187968,3.350000,3.000000,0.476970,0.100000,0.100000,0.100000
93,0.055318,0.018521,1.130558,1.019321,0.038688,1.145800,1.026068,0.041277,3.312342,2.978886,0.436994,3.360000,3.000000,0.480000,0.010000,0.100000,0.001000
47,0.001660,0.000058,1.140092,1.012525,0.042486,1.140049,1.012489,0.042496,3.310052,3.000000,0.462166,3.310000,3.000000,0.462493,100.000000,0.000100,0.000100
173,0.109968,0.047490,1.131523,1.007594,0.034001,1.150258,1.006358,0.040232,3.253753,2.947960,0.394138,3.320000,3.000000,0.466476,10.000000,0.100000,0.001000
36,0.002893,0.000985,1.144006,1.052168,0.035672,1.144887,1.052793,0.035794,3.247795,2.998082,0.430944,3.250000,3.000000,0.433013,0.001000,0.001000,0.000100
31,0.789436,0.139018,1.194486,1.077478,0.043110,1.142032,1.020309,0.040707,3.368223,3.048635,0.268375,3.300000,3.000000,0.458258,0.001000,10.000000,1.000000
320,1.385904,0.292074,0.892952,0.860886,0.013880,1.146151,1.006358,0.045921,2.763059,2.528809,0.168073,3.390000,3.000000,0.487750,1.000000,0.100000,0.010000
444,1.784285,0.337386,0.529354,0.513639,0.007072,1.141342,1.006358,0.047418,2.181937,2.044940,0.105104,3.290000,3.000000,0.453762,10.000000,0.000100,0.010000
400,0.101949,0.016091,1.139297,1.009376,0.046391,1.141040,0.997184,0.050222,3.284508,2.984912,0.401763,3.310000,3.000000,0.462493,100.000000,0.001000,0.001000
67,0.005196,0.001806,1.142960,1.042924,0.036333,1.144631,1.044218,0.036545,3.255828,2.996807,0.434825,3.260000,3.000000,0.438634,0.010000,0.100000,0.000100
500,1.908103,0.314866,0.496489,0.474225,0.008061,1.135861,1.020309,0.045614,2.106424,2.039147,0.075653,3.270000,3.000000,0.443959,10.000000,0.100000,0.010000
125,0.460663,0.116946,1.140681,1.075215,0.024918,1.148303,1.032867,0.040522,3.177014,2.957619,0.302825,3.300000,3.000000,0.458258,0.001000,1.000000,0.010000
153,0.437454,0.039312,1.144009,1.031916,0.038186,1.140658,0.997184,0.043128,3.281992,3.000000,0.315999,3.330000,3.000000,0.470213,100.000000,0.000100,0.010000
31,0.765999,0.121702,1.163742,1.071779,0.032353,1.144255,1.019681,0.038900,3.357770,2.997270,0.268271,3.280000,3.000000,0.448999,0.001000,10.000000,1.000000
500,0.351776,0.129681,1.029769,0.958253,0.024258,1.147168,1.032367,0.040979,3.021287,2.804352,0.282390,3.370000,3.000000,0.482804,0.100000,0.010000,0.001000
81,0.258010,0.012048,1.153310,1.049576,0.033609,1.147507,1.048467,0.035066,3.333327,3.000000,0.404081,3.330000,3.000000,0.470213,100.000000,0.000100,0.010000
122,1.746022,0.159049,1.152830,1.030907,0.053647,1.144859,1.026068,0.043809,3.447448,2.998607,0.199189,3.320000,3.000000,0.466476,100.000000,0.000100,0.100000
219,1.470814,0.301468,0.709088,0.675065,0.014423,1.142788,1.020309,0.042271,2.551092,2.403688,0.157657,3.370000,3.000000,0.482804,0.001000,0.010000,0.010000
482,0.119333,0.017458,1.142756,1.010542,0.037711,1.147903,0.997184,0.041114,3.290309,2.980689,0.403040,3.320000,3.000000,0.466476,100.000000,0.010000,0.001000
500,1.855531,0.313122,0.581898,0.557411,0.008141,1.145721,1.026068,0.038783,2.197009,2.053786,0.139458,3.270000,3.000000,0.443959,10.000000,0.100000,0.010000
66,0.005200,0.001783,1.140914,1.005654,0.040534,1.142491,1.006358,0.040783,3.275683,2.997564,0.444695,3.280000,3.000000,0.448999,0.010000,0.000100,0.000100
42,0.001680,0.000138,1.148374,1.030638,0.045477,1.148329,1.030561,0.045512,3.379929,3.000000,0.484666,3.380000,3.000000,0.485386,100.000000,10.000000,0.000100
200,0.147585,0.052097,1.101390,1.004860,0.034573,1.141989,1.012489,0.042312,3.213888,2.930062,0.362027,3.350000,3.000000,0.476970,0.100000,0.100000,0.001000
311,0.089958,0.011403,1.144847,1.025543,0.041010,1.145897,1.019681,0.042970,3.286012,2.985845,0.414650,3.300000,3.000000,0.458258,100.000000,0.100000,0.001000
36,0.021296,0.005577,1.143752,1.008340,0.046086,1.145018,1.006358,0.047135,3.389566,2.997969,0.475441,3.400000,3.000000,0.489898,0.010000,10.000000,0.001000
118,0.008079,0.003447,1.136254,0.997953,0.045157,1.137253,0.997184,0.045592,3.335749,2.995388,0.467938,3.340000,3.000000,0.473709,10.000000,0.001000,0.000100
56,0.029306,0.007685,1.146315,1.016147,0.040188,1.147041,1.012489,0.041354,3.299905,2.993775,0.446275,3.310000,3.000000,0.462493,0.100000,10.000000,0.001000
367,1.747540,0.315962,0.486973,0.455314,0.011042,1.150321,1.006358,0.048757,2.195591,2.011950,0.210207,3.370000,3.000000,0.482804,1.000000,0.010000,0.010000
37,0.024840,0.007335,1.139995,1.019029,0.041645,1.144971,1.020309,0.042666,3.345049,2.993797,0.463336,3.360000,3.000000,0.480000,0.100000,1.000000,0.001000
51,0.003389,0.001021,1.143221,1.006089,0.046010,1.144085,1.006358,0.046202,3.327627,2.998459,0.467930,3.330000,3.000000,0.470213,0.001000,0.100000,0.000100
82,0.030889,0.001585,1.145761,0.999349,0.041854,1.145172,0.997184,0.042159,3.300072,3.000000,0.449601,3.300000,3.000000,0.458258,100.000000,0.001000,0.001000
86,0.006731,0.002348,1.147069,1.047455,0.035204,1.149134,1.048467,0.035522,3.234564,2.996460,0.421896,3.240000,3.000000,0.427083,0.100000,0.100000,0.000100
84,1.740417,0.317112,1.103788,1.062776,0.019227,1.148808,1.030561,0.038350,3.151572,2.842277,0.172922,3.360000,3.000000,0.480000,0.001000,0.100000,0.100000
74,0.191943,0.002906,1.145097,1.014352,0.038988,1.143705,1.012489,0.039500,3.283080,3.000000,0.433606,3.280000,3.000000,0.448999,100.000000,10.000000,0.010000
133,1.714077,0.316565,1.029151,0.995527,0.014603,1.150363,0.997184,0.042241,3.019389,2.684784,0.165229,3.360000,3.000000,0.480000,1.000000,0.100000,0.100000
500,0.434109,0.155742,1.032158,0.965211,0.027186,1.141081,1.012489,0.045280,3.011166,2.725168,0.249733,3.310000,3.000000,0.462493,10.000000,0.000100,0.001000
45,0.003728,0.001257,1.139246,1.005942,0.041093,1.140330,1.006358,0.041289,3.336855,2.998274,0.470912,3.340000,3.000000,0.473709,0.100000,0.001000,0.000100
50,0.001727,0.000090,1.144605,1.012630,0.042225,1.144567,1.012489,0.042253,3.290078,3.000000,0.453279,3.290000,3.000000,0.453762,100.000000,10.000000,0.000100
229,0.140247,0.029440,1.136545,1.020360,0.040423,1.144072,1.006358,0.046369,3.271673,2.948607,0.396123,3.320000,3.000000,0.466476,10.000000,10.000000,0.001000
45,0.016222,0.000601,1.143736,1.012659,0.033877,1.143068,1.012489,0.033903,3.261655,3.000000,0.434377,3.260000,3.000000,0.438634,100.000000,0.000100,0.001000
500,0.393481,0.155715,1.033698,0.959626,0.027138,1.147256,1.030561,0.046555,3.052283,2.741436,0.254191,3.460000,3.000000,0.498397,10.000000,0.001000,0.001000
142,0.313980,0.010924,1.139603,1.004099,0.041162,1.138452,0.997184,0.043913,3.292805,2.996669,0.389975,3.300000,3.000000,0.458258,100.000000,10.000000,0.010000
500,0.337334,0.122972,1.078885,0.995153,0.027592,1.150482,1.006358,0.046245,3.078630,2.762033,0.264784,3.340000,3.000000,0.473709,10.000000,1.000000,0.001000
64,0.004914,0.002113,1.138349,1.019972,0.045221,1.139880,1.020309,0.045564,3.385032,2.997861,0.483187,3.390000,3.000000,0.487750,1.000000,0.100000,0.000100
110,0.010629,0.004216,1.145496,1.006626,0.039775,1.147024,1.006358,0.040302,3.284201,2.994129,0.447278,3.290000,3.000000,0.453762,10.000000,0.000100,0.000100
151,0.427638,0.037543,1.147649,1.044038,0.037618,1.147112,1.030561,0.043115,3.289698,3.000000,0.325822,3.340000,3.000000,0.473709,100.000000,0.001000,0.010000
92,0.086709,0.014815,1.154397,1.031392,0.039961,1.148470,1.020309,0.042293,3.266187,2.995144,0.419634,3.270000,3.000000,0.443959,0.001000,10.000000,0.010000
42,0.003390,0.001146,1.141330,1.032372,0.045058,1.142316,1.032867,0.045248,3.337155,2.998386,0.471172,3.340000,3.000000,0.473709,0.010000,0.100000,0.000100
68,0.006655,0.002673,1.139610,1.032489,0.039400,1.140442,1.032367,0.039709,3.316417,2.997652,0.462103,3.320000,3.000000,0.466476,10.000000,0.100000,0.000100
52,0.148083,0.004353,1.154016,1.047553,0.041457,1.150382,1.032367,0.042951,3.359244,3.000000,0.451162,3.350000,3.000000,0.476970,100.000000,1.000000,0.010000
500,2.021064,0.342203,0.486932,0.468175,0.011300,1.138592,1.026068,0.039696,2.132763,1.971563,0.115588,3.340000,3.000000,0.473709,10.000000,0.001000,0.010000
52,0.165673,0.005656,1.148276,1.014362,0.046245,1.144393,1.006358,0.046981,3.239398,3.000000,0.383836,3.220000,3.000000,0.414246,100.000000,0.010000,0.010000
110,0.428977,0.102846,1.137022,1.058649,0.030654,1.135621,1.006358,0.045323,3.190089,2.954240,0.283763,3.320000,3.000000,0.466476,0.010000,1.000000,0.010000
146,0.398609,0.020189,1.144420,1.026102,0.036663,1.149467,1.026068,0.038773,3.279175,3.000000,0.372774,3.300000,3.000000,0.458258,100.000000,1.000000,0.010000
92,0.403499,0.055030,1.117138,1.032872,0.030641,1.144474,1.019681,0.039340,3.202056,2.905035,0.291188,3.330000,3.000000,0.470213,10.000000,10.000000,0.010000
124,0.558107,0.138633,1.136748,1.070463,0.025572,1.145614,1.006358,0.046416,3.139105,2.941415,0.269060,3.380000,3.000000,0.485386,1.000000,1.000000,0.010000
191,0.574620,0.138463,1.138221,1.068214,0.023916,1.137466,1.006358,0.042797,3.133099,2.940218,0.262344,3.250000,3.000000,0.433013,1.000000,1.000000,0.010000
50,0.003168,0.001012,1.141513,0.997114,0.045000,1.142360,0.997184,0.045194,3.268263,2.998371,0.442203,3.270000,3.000000,0.443959,0.010000,0.000100,0.000100
237,0.144354,0.048627,1.125874,1.027684,0.035937,1.142184,1.012489,0.044658,3.207243,2.958113,0.353514,3.280000,3.000000,0.448999,0.010000,1.000000,0.001000
491,2.233950,0.320484,0.354703,0.342254,0.005026,1.144697,1.012489,0.045077,1.965873,1.891520,0.103373,3.330000,3.000000,0.470213,0.100000,0.000100,0.010000
481,0.299691,0.119633,1.072504,0.992293,0.028819,1.142057,1.020309,0.040210,3.084680,2.842357,0.269268,3.290000,3.000000,0.453762,10.000000,0.010000,0.001000
37,0.002569,0.000721,1.145431,1.020186,0.046698,1.145913,1.020309,0.046823,3.398246,2.998878,0.488324,3.400000,3.000000,0.489898,0.010000,10.000000,0.000100
31,0.740291,0.142061,1.189335,1.095270,0.030174,1.142294,1.019681,0.037747,3.324124,3.064240,0.241414,3.290000,3.000000,0.453762,0.100000,10.000000,1.000000
67,0.002481,0.000205,1.149952,1.006514,0.047030,1.149901,1.006358,0.047091,3.329898,3.000000,0.469277,3.330000,3.000000,0.470213,100.000000,0.000100,0.000100
393,0.276027,0.044615,1.125128,1.019863,0.031412,1.147145,0.997184,0.040388,3.284131,2.949492,0.357803,3.400000,3.000000,0.489898,10.000000,10.000000,0.001000
105,0.402061,0.100330,1.142681,1.064422,0.023850,1.149637,1.060416,0.037441,3.192919,2.971713,0.289477,3.310000,3.000000,0.462493,0.001000,1.000000,0.010000
169,0.103137,0.039838,1.117554,0.998878,0.039813,1.143802,1.006358,0.045831,3.189265,2.957798,0.363377,3.260000,3.000000,0.438634,1.000000,0.100000,0.001000
112,0.049120,0.011874,1.145506,1.026131,0.046877,1.146104,1.019681,0.049367,3.314848,2.993904,0.446496,3.330000,3.000000,0.470213,0.100000,10.000000,0.001000
86,2.765301,0.357687,0.625447,0.611787,0.006323,1.144854,1.032367,0.040521,2.423767,2.135169,0.187396,3.340000,3.000000,0.473709,0.001000,0.000100,0.100000
69,0.005395,0.002276,1.147856,1.019826,0.043524,1.149575,1.020309,0.043875,3.295644,2.997281,0.454540,3.300000,3.000000,0.458258,1.000000,0.000100,0.000100
500,0.113649,0.016203,1.148314,1.029515,0.035507,1.152242,1.026068,0.037956,3.205691,2.982930,0.361770,3.220000,3.000000,0.414246,100.000000,0.100000,0.001000
213,1.436936,0.303248,0.644027,0.613684,0.014263,1.142880,1.030561,0.041234,2.474611,2.379912,0.097743,3.340000,3.000000,0.473709,0.001000,0.001000,0.010000
40,0.003133,0.001085,1.142111,1.019915,0.045691,1.143085,1.020309,0.045879,3.327307,2.998351,0.467771,3.330000,3.000000,0.470213,0.001000,0.010000,0.000100
437,1.661994,0.314208,0.538664,0.521970,0.009086,1.147438,1.012489,0.042962,2.291365,2.105657,0.213195,3.270000,3.000000,0.443959,1.000000,0.010000,0.010000
133,2.152237,0.210583,0.796280,0.747321,0.022416,1.148789,1.019681,0.044266,2.675657,2.458076,0.105020,3.350000,3.000000,0.476970,10.000000,1.000000,0.100000
242,0.073791,0.004962,1.139912,1.000514,0.037394,1.141756,0.997184,0.038215,3.225120,2.997121,0.398747,3.230000,3.000000,0.420833,100.000000,10.000000,0.001000
100,0.003357,0.000142,1.148504,1.026175,0.039470,1.148418,1.026068,0.039504,3.349990,3.000000,0.476167,3.350000,3.000000,0.476970,100.000000,0.010000,0.000100
377,1.824318,0.312854,0.509817,0.476617,0.010276,1.147989,1.012489,0.046207,2.328130,2.145823,0.161159,3.340000,3.000000,0.473709,0.100000,0.010000,0.010000
31,1.623933,0.281208,1.292627,1.210108,0.030365,1.138371,1.006358,0.047497,3.488939,3.149549,0.203740,3.330000,3.000000,0.470213,0.001000,1.000000,1.000000
86,0.054894,0.020712,1.131314,1.016584,0.044319,1.145142,1.020309,0.047815,3.277932,2.973842,0.425971,3.320000,3.000000,0.466476,1.000000,0.100000,0.001000
85,0.836192,0.148948,1.180881,1.118812,0.022512,1.141189,0.997184,0.041328,3.185385,2.893298,0.240289,3.350000,3.000000,0.476970,1.000000,1.000000,0.100000
76,0.003032,0.000289,1.138511,1.026182,0.040888,1.138477,1.026068,0.040948,3.269858,2.999325,0.442781,3.270000,3.000000,0.443959,100.000000,1.000000,0.000100
79,0.050260,0.016156,1.127722,1.019574,0.041187,1.140784,1.026068,0.043318,3.381601,2.976059,0.458422,3.430000,3.000000,0.495076,0.100000,0.000100,0.001000
44,0.003110,0.000899,1.145259,1.006073,0.043569,1.145995,1.006358,0.043723,3.298318,2.999169,0.456414,3.300000,3.000000,0.458258,0.100000,0.000100,0.000100
31,0.211387,0.030572,1.156548,1.026051,0.038737,1.140699,0.997184,0.043351,3.379103,3.013122,0.427160,3.370000,3.000000,0.482804,0.010000,10.000000,0.100000
31,0.831141,0.134645,1.171770,1.067169,0.031715,1.139014,1.006358,0.043816,3.374980,3.061629,0.270074,3.270000,3.000000,0.443959,0.100000,10.000000,1.000000
79,0.008907,0.003091,1.143696,1.012485,0.042163,1.144739,1.012489,0.042544,3.316297,2.995052,0.461930,3.320000,3.000000,0.466476,10.000000,0.010000,0.000100
31,0.290864,0.049673,1.172188,1.078263,0.033995,1.147368,1.048496,0.038456,3.300328,2.999438,0.363247,3.280000,3.000000,0.448999,0.100000,10.000000,0.100000
