n_epochs,intermediate_distortion,intermediate_l1,mean_optim_l1,min_optim_l1,std_optim_l1,mean_no_optim_l1,min_no_optim_l1,std_no_optim_l1,mean_optim_distortion,min_optim_distortion,std_optim_distortion,mean_no_optim_distortion,min_no_optim_distortion,std_no_optim_distortion,scale_delta,distance_reg,learning_rate
73,0.005432,0.002002,1.135477,0.997122,0.043522,1.137176,0.997184,0.043884,3.305400,2.997029,0.458818,3.310000,3.000000,0.462493,0.100000,0.100000,0.000100
500,0.355869,0.123667,1.061166,0.997959,0.027820,1.146059,0.997184,0.052284,3.057917,2.811533,0.292561,3.320000,3.000000,0.466476,0.100000,0.100000,0.001000
53,0.003723,0.001083,1.143259,0.997195,0.046661,1.144151,0.997184,0.046884,3.307938,2.998633,0.460517,3.310000,3.000000,0.462493,0.100000,1.000000,0.000100
123,1.788941,0.329537,1.050150,1.007999,0.016641,1.146623,1.026068,0.047105,3.050901,2.765603,0.172469,3.320000,3.000000,0.466476,1.000000,0.100000,0.100000
31,0.852756,0.153584,1.197296,1.109904,0.026009,1.139585,1.032867,0.040242,3.271771,2.841547,0.277270,3.390000,3.000000,0.487750,0.010000,1.000000,0.100000
142,1.853223,0.140680,1.181780,1.014063,0.059694,1.151540,1.026068,0.040029,3.523914,3.001602,0.219508,3.350000,3.000000,0.476970,100.000000,0.100000,0.100000
32,0.002216,0.000653,1.144219,1.006250,0.038549,1.144695,1.006358,0.038665,3.318630,2.998958,0.465273,3.320000,3.000000,0.466476,0.100000,0.001000,0.000100
234,0.070890,0.008834,1.146528,1.013643,0.042577,1.147518,1.006358,0.044548,3.314926,2.992113,0.432867,3.330000,3.000000,0.470213,100.000000,1.000000,0.001000
92,0.005754,0.001878,1.141513,1.011975,0.038860,1.143165,1.012489,0.039166,3.344934,2.997548,0.472510,3.350000,3.000000,0.476970,0.100000,0.100000,0.000100
31,0.803323,0.149545,1.202615,1.149279,0.022879,1.143555,0.997184,0.046391,3.239203,2.894094,0.240462,3.330000,3.000000,0.470213,0.001000,1.000000,0.100000
38,0.003049,0.001001,1.149328,1.019521,0.039104,1.150074,1.019681,0.039264,3.357730,2.998761,0.477917,3.360000,3.000000,0.480000,0.001000,10.000000,0.000100
118,0.004633,0.000364,1.146427,1.032929,0.043783,1.146396,1.032367,0.043854,3.369286,2.999928,0.480875,3.370000,3.000000,0.482804,100.000000,0.100000,0.000100
91,0.043707,0.010941,1.142837,1.025723,0.045455,1.143383,1.019681,0.047574,3.323575,2.996665,0.448529,3.340000,3.000000,0.473709,0.010000,10.000000,0.001000
57,0.004463,0.001545,1.138954,1.005759,0.041274,1.140334,1.006358,0.041488,3.256401,2.997461,0.435405,3.260000,3.000000,0.438634,0.010000,0.001000,0.000100
131,1.684158,0.332629,1.120633,1.082548,0.017626,1.145531,0.997184,0.045400,3.124813,2.839176,0.179347,3.360000,3.000000,0.480000,0.010000,0.100000,0.100000
66,0.004454,0.001623,1.136525,1.025685,0.043810,1.137580,1.026068,0.044060,3.296769,2.997961,0.455014,3.300000,3.000000,0.458258,1.000000,0.001000,0.000100
468,1.360065,0.290104,0.968322,0.928879,0.020018,1.141630,1.006358,0.047044,2.870684,2.726877,0.153069,3.310000,3.000000,0.462493,0.100000,0.100000,0.010000
124,0.937039,0.082268,1.122415,1.048844,0.032282,1.143742,1.012489,0.045585,3.233348,2.927856,0.255733,3.320000,3.000000,0.466476,10.000000,10.000000,0.100000
71,0.004434,0.001423,1.144126,1.012158,0.041355,1.145350,1.012489,0.041576,3.296981,2.998187,0.455444,3.300000,3.000000,0.458258,0.010000,0.100000,0.000100
135,2.818923,0.372583,0.702937,0.687921,0.006449,1.145368,0.997184,0.045401,3.219568,2.940632,0.127818,3.320000,3.000000,0.466476,0.100000,0.000100,0.100000
75,0.005490,0.001871,1.140860,1.032181,0.040153,1.142050,1.032367,0.040413,3.306217,2.997983,0.458386,3.310000,3.000000,0.462493,0.010000,10.000000,0.000100
81,0.848713,0.074603,1.115101,1.027196,0.029799,1.149113,1.019681,0.039302,3.169629,2.816411,0.258067,3.290000,3.000000,0.453762,10.000000,10.000000,0.100000
73,0.834439,0.136833,1.175324,1.109243,0.024243,1.149241,1.026068,0.043199,3.214889,2.947340,0.267749,3.340000,3.000000,0.473709,0.100000,1.000000,0.100000
140,2.673635,0.364171,0.706980,0.686755,0.006835,1.147072,1.030561,0.040305,2.803315,2.558235,0.138938,3.330000,3.000000,0.470213,0.100000,0.001000,0.100000
62,0.004795,0.002058,1.141009,1.012208,0.041048,1.142486,1.012489,0.041361,3.305646,2.997463,0.458763,3.310000,3.000000,0.462493,1.000000,0.010000,0.000100
31,0.242202,0.045981,1.164784,1.065861,0.039953,1.138964,1.019681,0.045830,3.251788,2.940504,0.367096,3.250000,3.000000,0.433013,1.000000,10.000000,0.100000
90,0.855285,0.136031,1.178935,1.109861,0.024954,1.146876,1.006358,0.046639,3.233849,2.947730,0.255250,3.380000,3.000000,0.485386,0.010000,1.000000,0.100000
500,0.281632,0.112170,1.056302,0.980213,0.027409,1.141694,1.012489,0.041713,3.045143,2.854097,0.240829,3.310000,3.000000,0.462493,1.000000,0.010000,0.001000
34,0.002918,0.000930,1.145280,1.044649,0.036567,1.146105,1.045141,0.036689,3.287922,2.998127,0.452006,3.290000,3.000000,0.453762,0.001000,0.100000,0.000100
500,0.368684,0.145268,1.021449,0.958012,0.025370,1.143966,0.997184,0.045515,2.989557,2.816834,0.251533,3.400000,3.000000,0.489898,1.000000,0.001000,0.001000
31,0.247630,0.039874,1.162413,1.029427,0.040288,1.142955,0.997184,0.047275,3.374738,2.963954,0.415608,3.380000,3.000000,0.485386,0.001000,10.000000,0.100000
31,0.259553,0.047207,1.168630,1.078100,0.036729,1.142529,1.039450,0.041924,3.315228,3.002069,0.387057,3.290000,3.000000,0.453762,0.010000,10.000000,0.100000
500,0.300318,0.119831,1.076783,0.994906,0.029990,1.144663,1.012489,0.044776,3.118208,2.770323,0.299205,3.320000,3.000000,0.466476,10.000000,0.100000,0.001000
32,0.009851,0.000012,1.138319,0.997287,0.041589,1.138304,0.997184,0.041597,3.329999,3.000000,0.470034,3.330000,3.000000,0.470213,100.000000,0.100000,0.001000
33,0.002854,0.001102,1.142903,0.997213,0.048531,1.143701,0.997184,0.048731,3.417332,2.998780,0.491354,3.420000,3.000000,0.493559,1.000000,0.001000,0.000100
82,0.007224,0.002426,1.151866,1.052097,0.038750,1.152745,1.052793,0.038998,3.277657,2.997562,0.444826,3.280000,3.000000,0.448999,10.000000,0.000100,0.000100
63,0.004064,0.001547,1.142061,1.025665,0.039640,1.143107,1.026068,0.039841,3.297209,2.998224,0.455454,3.300000,3.000000,0.458258,1.000000,0.100000,0.000100
500,0.399740,0.150207,1.038317,0.960761,0.025208,1.141380,0.997184,0.043028,3.000247,2.710663,0.266626,3.300000,3.000000,0.458258,10.000000,0.100000,0.001000
147,1.987594,0.202413,1.200382,1.071172,0.058406,1.147432,1.019681,0.047004,3.587406,3.079912,0.218567,3.290000,3.000000,0.453762,100.000000,0.001000,0.100000
46,0.028512,0.009143,1.138701,0.997548,0.046656,1.146495,0.997184,0.048576,3.316276,2.984269,0.453539,3.340000,3.000000,0.473709,0.001000,0.010000,0.001000
46,0.004657,0.001843,1.145213,1.019505,0.038810,1.145841,1.019681,0.039014,3.337539,2.997474,0.470625,3.340000,3.000000,0.473709,10.000000,0.001000,0.000100
69,0.021877,0.000506,1.146208,1.012875,0.040447,1.145876,1.012489,0.040563,3.310441,3.000000,0.458514,3.310000,3.000000,0.462493,100.000000,10.000000,0.001000
122,0.074943,0.024286,1.126060,1.012404,0.042451,1.146488,1.020309,0.046179,3.249442,2.962701,0.404265,3.310000,3.000000,0.462493,0.010000,0.000100,0.001000
42,0.002831,0.000832,1.141280,1.006157,0.045560,1.141991,1.006358,0.045709,3.258227,2.998766,0.436826,3.260000,3.000000,0.438634,0.001000,1.000000,0.000100
303,1.735034,0.313048,0.493690,0.470860,0.009298,1.150733,1.026068,0.045699,2.211307,2.028394,0.195355,3.310000,3.000000,0.462493,0.010000,0.000100,0.010000
41,0.165142,0.008632,1.143555,1.005835,0.042359,1.137989,0.997184,0.044507,3.367768,3.000000,0.427051,3.370000,3.000000,0.482804,100.000000,0.100000,0.010000
152,1.999831,0.198036,1.199502,1.057010,0.048530,1.132771,0.997184,0.046100,3.546683,3.091781,0.217589,3.340000,3.000000,0.473709,100.000000,0.001000,0.100000
116,0.322648,0.028966,1.139659,1.024963,0.040490,1.136969,0.997184,0.047142,3.320019,2.953187,0.363015,3.350000,3.000000,0.476970,100.000000,0.010000,0.010000
413,1.446587,0.292919,0.945893,0.903756,0.014654,1.141679,1.026068,0.043847,2.743514,2.555832,0.198001,3.320000,3.000000,0.466476,1.000000,0.100000,0.010000
39,0.003279,0.001208,1.143028,1.026106,0.038605,1.143364,1.026068,0.038749,3.308835,2.998387,0.460529,3.310000,3.000000,0.462493,10.000000,0.100000,0.000100
247,1.355932,0.298666,0.735230,0.700187,0.012680,1.147736,0.997184,0.046160,2.505893,2.323948,0.143584,3.400000,3.000000,0.489898,0.001000,0.000100,0.010000
77,0.047440,0.015617,1.134124,1.009539,0.045330,1.146778,1.012489,0.048337,3.248161,2.978739,0.416636,3.280000,3.000000,0.448999,0.100000,0.100000,0.001000
69,0.002439,0.000177,1.143273,1.020417,0.044197,1.143220,1.020309,0.044239,3.290063,3.000000,0.452902,3.290000,3.000000,0.453762,100.000000,0.100000,0.000100
52,0.003179,0.000999,1.136743,1.006232,0.044801,1.137415,1.006358,0.044965,3.238314,2.999033,0.424918,3.240000,3.000000,0.427083,0.001000,10.000000,0.000100
69,0.053583,0.018369,1.129657,1.049449,0.037248,1.145311,1.059563,0.039562,3.289645,2.980194,0.423091,3.340000,3.000000,0.473709,0.001000,0.100000,0.001000
190,0.570588,0.119698,1.142918,1.071327,0.023169,1.144078,1.012489,0.038698,3.173264,2.965076,0.289725,3.320000,3.000000,0.466476,0.100000,1.000000,0.010000
301,1.292702,0.285987,0.964148,0.926135,0.017320,1.148313,1.006358,0.041405,2.852965,2.601711,0.158721,3.310000,3.000000,0.462493,0.100000,0.100000,0.010000
500,0.345674,0.121724,1.055256,0.989284,0.023826,1.140731,0.997184,0.040967,3.026869,2.823093,0.251779,3.340000,3.000000,0.473709,0.010000,0.100000,0.001000
38,0.023577,0.005847,1.144852,1.014616,0.035757,1.146241,1.012489,0.036578,3.300645,2.992831,0.449439,3.310000,3.000000,0.462493,0.001000,10.000000,0.001000
126,2.032739,0.234604,1.176880,1.038258,0.051206,1.145864,1.012489,0.041544,3.424722,3.060166,0.177401,3.270000,3.000000,0.443959,100.000000,0.000100,0.100000
32,0.002138,0.000639,1.148066,1.006254,0.046231,1.148498,1.006358,0.046350,3.318575,2.999288,0.464690,3.320000,3.000000,0.466476,0.100000,10.000000,0.000100
99,0.006223,0.002413,1.141474,1.025569,0.038876,1.143063,1.026068,0.039207,3.315195,2.997247,0.461779,3.320000,3.000000,0.466476,1.000000,1.000000,0.000100
31,0.025297,0.008446,1.132656,0.996675,0.038855,1.139996,0.997184,0.040113,3.300003,2.986398,0.448275,3.320000,3.000000,0.466476,0.001000,0.000100,0.001000
33,0.002770,0.000922,1.145879,1.032134,0.039020,1.146692,1.032367,0.039152,3.367515,2.998631,0.480882,3.370000,3.000000,0.482804,0.100000,0.010000,0.000100
98,0.423435,0.111849,1.143389,1.079456,0.028616,1.147915,1.039450,0.041576,3.146666,2.914279,0.252733,3.320000,3.000000,0.466476,0.010000,1.000000,0.010000
113,0.463233,0.117532,1.136891,1.070456,0.024604,1.139105,1.019681,0.038980,3.174815,2.971151,0.283915,3.290000,3.000000,0.453762,0.100000,1.000000,0.010000
477,2.067157,0.319093,0.436742,0.408947,0.010773,1.142324,0.997184,0.038426,2.016123,1.831977,0.208663,3.310000,3.000000,0.462493,1.000000,0.000100,0.010000
500,0.346030,0.138605,1.047104,0.980931,0.026825,1.139066,1.006358,0.046916,2.995869,2.808442,0.227467,3.230000,3.000000,0.420833,1.000000,0.100000,0.001000
500,0.310381,0.123734,1.072482,0.997120,0.029152,1.143368,0.997184,0.046742,3.075124,2.811288,0.285968,3.260000,3.000000,0.438634,10.000000,0.000100,0.001000
47,0.003407,0.001424,1.141329,1.030705,0.043274,1.141750,1.030561,0.043469,3.348242,2.998253,0.474722,3.350000,3.000000,0.476970,10.000000,1.000000,0.000100
36,0.002884,0.000982,1.145270,1.047957,0.039676,1.146182,1.048467,0.039817,3.267910,2.998446,0.442209,3.270000,3.000000,0.443959,0.001000,0.100000,0.000100
107,0.003874,0.000395,1.146163,0.997596,0.042778,1.146112,0.997184,0.042861,3.319653,3.000000,0.464824,3.320000,3.000000,0.466476,100.000000,0.100000,0.000100
300,1.610797,0.308680,0.590244,0.564878,0.012628,1.138256,0.997184,0.046531,2.372905,2.240323,0.177928,3.300000,3.000000,0.458258,0.010000,0.010000,0.010000
46,0.074330,0.013635,1.151122,1.035666,0.040889,1.147705,1.026068,0.043033,3.309850,2.987215,0.442784,3.320000,3.000000,0.466476,0.010000,10.000000,0.010000
31,0.861694,0.144763,1.180530,1.082146,0.034537,1.145968,1.030561,0.038660,3.405620,3.091062,0.249951,3.340000,3.000000,0.473709,1.000000,10.000000,1.000000
31,0.734304,0.136765,1.181513,1.114973,0.022517,1.142686,0.997184,0.042688,3.230771,2.983644,0.265830,3.280000,3.000000,0.448999,0.001000,1.000000,0.100000
221,1.099622,0.271499,0.980856,0.940472,0.017582,1.147755,1.006358,0.048418,2.889817,2.725814,0.186175,3.300000,3.000000,0.458258,0.001000,0.100000,0.010000
479,2.038929,0.342829,0.437161,0.425039,0.004077,1.144664,1.044218,0.040948,1.995111,1.866260,0.067109,3.350000,3.000000,0.476970,10.000000,0.010000,0.010000
35,0.002533,0.000700,1.147990,1.032548,0.038046,1.148593,1.032867,0.038154,3.288699,2.999130,0.452092,3.290000,3.000000,0.453762,0.001000,0.001000,0.000100
78,0.054773,0.019304,1.129830,1.024583,0.035110,1.141112,1.026068,0.037474,3.246502,2.982358,0.409652,3.280000,3.000000,0.448999,0.001000,1.000000,0.001000
42,0.880822,0.157364,1.197438,1.114947,0.024600,1.148654,0.997184,0.046636,3.231947,2.933029,0.274118,3.360000,3.000000,0.480000,1.000000,1.000000,0.100000
101,1.742203,0.314694,0.997001,0.942091,0.017214,1.143109,0.997184,0.044990,2.978293,2.685629,0.188220,3.390000,3.000000,0.487750,1.000000,0.100000,0.100000
112,0.342429,0.016965,1.140331,1.024760,0.041303,1.136371,1.012489,0.044049,3.292314,3.000000,0.385077,3.300000,3.000000,0.458258,100.000000,0.100000,0.010000
69,0.049136,0.017639,1.124827,1.000250,0.044061,1.134648,0.997184,0.047222,3.302238,2.978048,0.432475,3.340000,3.000000,0.473709,0.100000,1.000000,0.001000
122,0.012918,0.004637,1.140611,1.012658,0.042299,1.142070,1.012489,0.042921,3.324283,2.995807,0.463233,3.330000,3.000000,0.470213,10.000000,0.100000,0.000100
83,1.558168,0.307628,1.042975,1.003358,0.016301,1.155281,1.055786,0.044921,3.031305,2.738319,0.177442,3.360000,3.000000,0.480000,0.001000,0.100000,0.100000
225,1.273402,0.290427,0.798869,0.774907,0.016158,1.149053,1.055786,0.040791,2.641952,2.482014,0.170264,3.370000,3.000000,0.482804,0.001000,0.010000,0.010000
242,0.135978,0.047824,1.129224,1.015392,0.036099,1.145223,1.006358,0.043462,3.222793,2.953948,0.370414,3.300000,3.000000,0.458258,1.000000,1.000000,0.001000
113,0.006608,0.002253,1.143138,1.011860,0.045994,1.145111,1.012489,0.046360,3.354083,2.996342,0.474924,3.360000,3.000000,0.480000,0.010000,0.010000,0.000100
34,0.002946,0.001051,1.137599,1.006436,0.036797,1.137884,1.006358,0.036888,3.328742,2.998658,0.468525,3.330000,3.000000,0.470213,10.000000,0.100000,0.000100
80,0.008123,0.003088,1.142449,0.998048,0.042847,1.143396,0.997184,0.043257,3.365631,2.995922,0.478138,3.370000,3.000000,0.482804,10.000000,1.000000,0.000100
122,0.007536,0.002999,1.142814,1.032121,0.038699,1.144858,1.032367,0.039082,3.334059,2.996182,0.467932,3.340000,3.000000,0.473709,1.000000,0.010000,0.000100
56,0.039428,0.013668,1.135722,1.022799,0.039892,1.145058,1.026068,0.042011,3.322059,2.981961,0.452033,3.350000,3.000000,0.476970,1.000000,0.001000,0.001000
98,0.060842,0.019330,1.129969,1.026655,0.040757,1.145615,1.032867,0.044134,3.269818,2.973785,0.424828,3.310000,3.000000,0.462493,0.010000,0.100000,0.001000
90,1.654528,0.039153,1.169885,1.025932,0.040403,1.142148,0.997184,0.042961,3.359991,3.017777,0.313750,3.350000,3.000000,0.476970,100.000000,10.000000,0.100000
34,0.001278,0.000079,1.143348,1.048548,0.039258,1.143314,1.048467,0.039269,3.250059,3.000000,0.432628,3.250000,3.000000,0.433013,100.000000,0.001000,0.000100
155,2.197700,0.336089,0.639397,0.621107,0.008463,1.147156,1.006358,0.045510,2.138557,1.925760,0.144401,3.340000,3.000000,0.473709,10.000000,0.100000,0.100000
211,1.173724,0.279215,0.980998,0.927671,0.018765,1.146844,1.020309,0.045952,2.877533,2.614964,0.180479,3.310000,3.000000,0.462493,0.001000,0.100000,0.010000
49,0.124063,0.019113,1.144605,1.025619,0.039857,1.138341,1.006358,0.043280,3.278519,2.989836,0.417792,3.290000,3.000000,0.453762,1.000000,10.000000,0.010000
46,0.134272,0.018328,1.148266,1.022482,0.045896,1.144285,1.006358,0.049748,3.331101,2.988803,0.438160,3.350000,3.000000,0.476970,1.000000,10.000000,0.010000
116,0.070477,0.023017,1.122715,0.995314,0.044114,1.142689,0.997184,0.048553,3.274382,2.968901,0.422794,3.330000,3.000000,0.470213,0.010000,0.001000,0.001000
500,0.331239,0.138602,1.048724,0.986851,0.024997,1.137707,0.997184,0.045561,3.089214,2.828500,0.322518,3.380000,3.000000,0.485386,1.000000,0.100000,0.001000
386,1.391626,0.289064,0.958427,0.927705,0.014472,1.147628,0.997184,0.047710,2.858862,2.623212,0.189688,3.320000,3.000000,0.466476,0.010000,0.100000,0.010000
31,0.203245,0.030483,1.163394,1.045217,0.034559,1.149101,1.012489,0.037598,3.303387,2.989163,0.403862,3.300000,3.000000,0.458258,0.100000,10.000000,0.100000
126,1.508211,0.312259,1.087362,1.044371,0.017191,1.144677,1.006358,0.042998,3.068049,2.782673,0.190652,3.340000,3.000000,0.473709,0.010000,0.100000,0.100000
115,0.007872,0.002589,1.141884,1.030562,0.042558,1.143066,1.030561,0.042964,3.256090,2.998512,0.433067,3.260000,3.000000,0.438634,1.000000,10.000000,0.000100
88,2.759529,0.356902,0.633866,0.614892,0.008572,1.143821,0.997184,0.045762,2.539247,2.312287,0.159637,3.370000,3.000000,0.482804,0.001000,0.001000,0.100000
31,0.709983,0.120604,1.175658,1.077360,0.032834,1.144011,1.019681,0.044625,3.416029,3.014542,0.301989,3.340000,3.000000,0.473709,1.000000,10.000000,1.000000
389,1.825246,0.311366,0.534772,0.503554,0.011689,1.136440,0.997184,0.048741,2.280645,2.158976,0.159566,3.260000,3.000000,0.438634,0.010000,0.001000,0.010000
486,1.351059,0.287984,0.980569,0.935624,0.019967,1.143285,1.044218,0.040081,2.844016,2.634908,0.177791,3.310000,3.000000,0.462493,0.010000,0.100000,0.010000
31,0.227886,0.039182,1.159846,1.047234,0.033628,1.142950,1.020309,0.038818,3.279684,2.988974,0.389894,3.280000,3.000000,0.448999,0.001000,10.000000,0.100000
324,1.292015,0.286256,0.969837,0.924810,0.018401,1.148165,1.006358,0.039373,2.833899,2.587424,0.168905,3.280000,3.000000,0.448999,0.010000,0.100000,0.010000
31,0.232821,0.035100,1.162800,1.064020,0.038626,1.149559,1.044218,0.043577,3.359891,2.974270,0.413119,3.370000,3.000000,0.482804,1.000000,10.000000,0.100000
105,2.826704,0.377738,0.777925,0.740350,0.013752,1.145662,1.032867,0.039954,3.146162,2.701428,0.194530,3.320000,3.000000,0.466476,0.010000,0.000100,0.100000
